metric_name,metric_type,default_value,required
max_calls_reached,add,0,False
num_calls,add,0,False
tool_calls,add,0,False
num_resets,add,0,False
passed_reviews,add,0,False
failed_reviews,add,0,False
completion_time,add,-1.0,False
execute_python_error,add,0,False
new_files_created,add,0,False
different_coders,add,0,False
view_images_success,add,0,False
view_images_failure,add,0,False
view_text_files_error,add,0,False
view_text_files_truncated,add,0,False
view_text_files_success,add,0,False
view_text_files_failure,add,0,False
auc,add,-1.0,False
lint_errors,add,0,False
tool_calls_add_task,add,0,False
tool_calls_complete_task,add,0,False
tool_calls_get_task_list,add,0,False
tool_calls_task_info,add,0,False
tool_calls_select_task,add,0,False
tool_calls_end_project,add,0,False
tool_calls_execute_python,add,0,False
tool_calls_handoff_to_coder,add,0,False
tool_calls_logic_review,add,0,False
tool_calls_view_images,add,0,False
tool_calls_view_text_files,add,0,False
tool_calls_write_code_review,add,0,False
tool_calls_write_final_report,add,0,False
tool_calls_write_python,add,0,False
tpr_max_sic,add,-1.0,False
tool_calls_submit_numeric_values,add,0,False
p_value,add,-1.0,False
m_res,add,-2.0,False
signal_percentage,add,-1.0,False
max_sic,add,-1.0,False
finished,add_b,-1.0,False
tool_calls_get_feedback,add,0,False
feedback_success,add,0,False
feedback_error,add,0,False
response_time,add,0,False
tool_call_time,add,0,False
execution_time,add,0,False
signal_count,add,-1.0,False
input_tokens,add,0,False
cached_tokens,add,0,False
output_tokens,add,0,False
reasoning_tokens,add,0,False
total_tokens,add,0,False
